date,code,label
2013/6/30,000970.XSHE,1
2013/6/30,000895.XSHE,1
2013/6/30,600125.XSHG,1
2013/6/30,600372.XSHG,1
2013/6/30,600085.XSHG,1
2013/6/30,600970.XSHG,1
2013/6/30,601179.XSHG,1
2013/6/30,000538.XSHE,1
2013/6/30,000718.XSHE,1
2013/6/30,002310.XSHE,1
2013/6/30,600100.XSHG,1
2013/6/30,601216.XSHG,1
2013/6/30,002415.XSHE,1
2013/6/30,601668.XSHG,1
2013/6/30,600256.XSHG,1
2013/6/30,002378.XSHE,1
2013/6/30,000783.XSHE,1
2013/6/30,000728.XSHE,1
2013/6/30,000069.XSHE,1
2013/6/30,000961.XSHE,1
2013/6/30,000858.XSHE,1
2013/6/30,002673.XSHE,1
2013/6/30,000402.XSHE,1
2013/6/30,600166.XSHG,1
2013/6/30,600266.XSHG,1
2013/6/30,000024.XSHE,1
2013/6/30,600415.XSHG,1
2013/6/30,601933.XSHG,1
2013/6/30,600549.XSHG,1
2013/6/30,002146.XSHE,1
2013/6/30,000568.XSHE,1
2013/6/30,601099.XSHG,1
2013/6/30,600779.XSHG,1
2013/6/30,002304.XSHE,1
2013/6/30,600048.XSHG,1
2013/6/30,600030.XSHG,1
2013/6/30,000750.XSHE,1
2013/6/30,601558.XSHG,1
2013/6/30,600331.XSHG,1
2013/6/30,600887.XSHG,1
2013/6/30,000100.XSHE,1
2013/6/30,600208.XSHG,1
2013/6/30,600315.XSHG,1
2013/6/30,600497.XSHG,1
2013/6/30,601866.XSHG,1
2013/6/30,600259.XSHG,1
2013/6/30,600010.XSHG,1
2013/6/30,000338.XSHE,1
2013/6/30,601318.XSHG,1
2013/6/30,600111.XSHG,1
2013/6/30,000703.XSHE,1
2013/9/30,002024.XSHE,1
2013/9/30,601118.XSHG,1
2013/9/30,600895.XSHG,1
2013/9/30,600832.XSHG,1
2013/9/30,000156.XSHE,1
2013/9/30,601928.XSHG,1
2013/9/30,600588.XSHG,1
2013/9/30,600169.XSHG,1
2013/9/30,002001.XSHE,1
2013/9/30,600000.XSHG,1
2013/9/30,600108.XSHG,1
2013/9/30,600827.XSHG,1
2013/9/30,600637.XSHG,1
2013/9/30,000001.XSHE,1
2013/9/30,000933.XSHE,1
2013/9/30,600177.XSHG,1
2013/9/30,601633.XSHG,1
2013/9/30,600030.XSHG,1
2013/9/30,600352.XSHG,1
2013/9/30,601106.XSHG,1
2013/9/30,600415.XSHG,1
2013/9/30,600837.XSHG,1
2013/9/30,600369.XSHG,1
2013/9/30,600111.XSHG,1
2013/9/30,601166.XSHG,1
2013/9/30,601808.XSHG,1
2013/9/30,600267.XSHG,1
2013/9/30,600100.XSHG,1
2013/9/30,002415.XSHE,1
2013/9/30,601186.XSHG,1
2013/9/30,600582.XSHG,1
2013/9/30,600271.XSHG,1
2013/9/30,601888.XSHG,1
2013/9/30,600089.XSHG,1
2013/9/30,601601.XSHG,1
2013/9/30,000157.XSHE,1
2013/9/30,600015.XSHG,1
2013/9/30,601018.XSHG,1
2013/9/30,600585.XSHG,1
2013/9/30,601390.XSHG,1
2013/9/30,601669.XSHG,1
2013/9/30,002202.XSHE,1
2013/9/30,600873.XSHG,1
2013/9/30,601699.XSHG,1
2013/9/30,002603.XSHE,1
2013/9/30,601766.XSHG,1
2013/9/30,600859.XSHG,1
2013/9/30,002673.XSHE,1
2013/9/30,601328.XSHG,1
2013/9/30,600804.XSHG,1
2013/9/30,000623.XSHE,1
2013/9/30,600642.XSHG,1
2013/9/30,600125.XSHG,1
2013/9/30,002069.XSHE,1
2013/9/30,000750.XSHE,1
2013/9/30,000562.XSHE,1
2013/9/30,601098.XSHG,1
2013/9/30,600219.XSHG,1
2013/9/30,601169.XSHG,1
2013/9/30,601717.XSHG,1
2013/9/30,000625.XSHE,1
2013/9/30,000728.XSHE,1
2013/9/30,600016.XSHG,1
2013/9/30,600157.XSHG,1
2013/9/30,002142.XSHE,1
2013/9/30,000703.XSHE,1
2013/9/30,601299.XSHG,1
2013/9/30,000528.XSHE,1
2013/9/30,600497.XSHG,1
